Name,vCPU,"Memory
(GiB)","Instance
Storage
(GB)",I/O,"On-Demand
Hourly Cost","Reserved Effective
Hourly Cost
(Savings %) *"
t1.micro,1,0.6,--,Very Low,$0.0200,$0.008 (59%)
t2.nano,1,0.5,--,Low,$0.0058,$0.002 (63%)
t2.micro,1,1.0,--,Low to Moderate,$0.0116,$0.004 (62%)
t2.small,1,2.0,--,Low to Moderate,$0.0230,$0.009 (62%)
t2.medium,2,4.0,--,Low to Moderate,$0.0464,$0.017 (62%)
t2.large,2,8.0,--,Low to Moderate,$0.0928,$0.035 (62%)
t2.xlarge,4,16.0,--,Low to Moderate,$0.1856,$0.070 (62%)
t2.2xlarge,8,32.0,--,Low to Moderate,$0.3712,$0.140 (62%)
m4.large,2,8.0,--,Moderate,$0.1000,$0.038 (62%)
m4.xlarge,4,16.0,--,High,$0.2000,$0.075 (62%)
m4.2xlarge,8,32.0,--,High,$0.4000,$0.150 (62%)
m4.4xlarge,16,64.0,--,High,$0.8000,$0.301 (62%)
m4.10xlarge,40,160.0,--,10 Gigabit,$2.0000,$0.752 (62%)
m4.16xlarge,64,256.0,--,10 Gigabit,$3.2000,$1.203 (62%)
m5.large,2,8.0,--,Moderate,$0.0960,$0.037 (62%)
m5.xlarge,4,16.0,--,High,$0.1920,$0.074 (62%)
m5.2xlarge,8,32.0,--,High,$0.3840,$0.147 (62%)
m5.4xlarge,16,64.0,--,High,$0.7680,$0.295 (62%)
m5.12xlarge,48,192.0,--,10 Gigabit,$2.3040,$0.884 (62%)
m5.24xlarge,96,384.0,--,10 Gigabit,$4.6080,$1.769 (62%)
m5d.large,2,8.0,1 x 75 NVMe SSD,Moderate,$0.1130,$0.043 (62%)
m5d.xlarge,4,16.0,1 x 150 NVMe SSD,High,$0.2260,$0.086 (62%)
m5d.2xlarge,8,32.0,1 x 300 NVMe SSD,High,$0.4520,$0.172 (62%)
m5d.4xlarge,16,64.0,2 x 300 NVMe SSD,High,$0.9040,$0.344 (62%)
m5d.12xlarge,48,192.0,2 x 900 NVMe SSD,10 Gigabit,$2.7120,$1.033 (62%)
m5d.24xlarge,96,384.0,4 x 900 NVMe SSD,25 Gigabit,$5.4240,$2.066 (62%)
m3.medium,1,3.75,SSD 1 x 4,Moderate,$0.0670,$0.026 (61%)
m3.large,2,7.5,SSD 1 x 32,Moderate,$0.1330,$0.052 (61%)
m3.xlarge,4,15.0,SSD 2 x 40,High,$0.2660,$0.104 (61%)
m3.2xlarge,8,30.0,SSD 2 x 80,High,$0.5320,$0.209 (61%)
c5.large,2,4.0,--,Up to 10 Gbps,$0.0850,$0.031 (64%)
c5.xlarge,4,8.0,--,Up to 10 Gbps,$0.1700,$0.062 (64%)
c5.2xlarge,8,16.0,--,Up to 10 Gbps,$0.3400,$0.124 (64%)
c5.4xlarge,16,32.0,--,Up to 10 Gbps,$0.6800,$0.248 (64%)
c5.9xlarge,36,72.0,--,10 Gigabit,$1.5300,$0.558 (64%)
c5.18xlarge,72,144.0,--,25 Gigabit,$3.0600,$1.116 (64%)
c5d.large,2,4.0,1 x 50 NVMe SSD,Up to 10 Gbps,$0.0960,$0.035 (63%)
c5d.xlarge,4,8.0,1 x 100 NVMe SSD,Up to 10 Gbps,$0.1920,$0.070 (63%)
c5d.2xlarge,8,16.0,1 x 200 NVMe SSD,Up to 10 Gbps,$0.3840,$0.140 (63%)
c5d.4xlarge,16,32.0,1 x 400 NVMe SSD,Up to 10 Gbps,$0.7680,$0.281 (63%)
c5d.9xlarge,36,72.0,1 x 900 NVMe SSD,10 Gigabit,$1.7280,$0.632 (63%)
c5d.18xlarge,72,144.0,2 x 900 NVMe SSD,25 Gigabit,$3.4560,$1.263 (63%)
c4.large,2,3.7,--,Moderate,$0.1000,$0.039 (61%)
c4.xlarge,4,7.5,--,High,$0.1990,$0.078 (61%)
c4.2xlarge,8,15.0,--,High,$0.3980,$0.155 (61%)
c4.4xlarge,16,30.0,--,High,$0.7960,$0.310 (61%)
c4.8xlarge,36,60.0,--,10 Gigabit,$1.5910,$0.621 (61%)
c3.large,2,3.7,SSD 2 x 16,Moderate,$0.1050,$0.039 (63%)
c3.xlarge,4,7.5,SSD 2 x 40,Moderate,$0.2100,$0.079 (63%)
c3.2xlarge,8,15.0,SSD 2 x 80,High,$0.4200,$0.157 (63%)
c3.4xlarge,16,30.0,SSD 2 x 160,High,$0.8400,$0.314 (63%)
c3.8xlarge,32,60.0,SSD 2 x 320,10 Gigabit,$1.6800,$0.628 (63%)
p2.xlarge,4,61.0,--,High,$0.9000,$0.400 (56%)
p2.8xlarge,32,488.0,--,10 Gigabit,$7.2000,$3.196 (56%)
p2.16xlarge,64,732.0,--,25 Gigabit,$14.4000,$6.392 (56%)
p3.2xlarge,8,61.0,--,Up to 10 Gbps,$3.0600,$1.159 (62%)
p3.8xlarge,32,244.0,--,10 Gigabit,$12.2400,$4.637 (62%)
p3.16xlarge,64,488.0,--,25 Gigabit,$24.4800,$9.274 (62%)
g2.2xlarge,8,15.0,SSD 1 x 60,High,$0.6500,$0.282 (57%)
g2.8xlarge,32,60.0,SSD 2 x 120,10 Gigabit,$2.6000,$1.128 (57%)
g3.4xlarge,16,122.0,--,10 Gigabit,$1.1400,$0.506 (56%)
g3.8xlarge,32,244.0,--,10 Gigabit,$2.2800,$1.011 (56%)
g3.16xlarge,64,488.0,--,10 Gigabit,$4.5600,$2.023 (56%)
r3.large,2,15.2,SSD 1 x 32,Moderate,$0.1660,$0.058 (65%)
r3.xlarge,4,30.5,SSD 1 x 80,Moderate,$0.3330,$0.117 (65%)
r3.2xlarge,8,61.0,SSD 1 x 160,High,$0.6650,$0.233 (65%)
r3.4xlarge,16,122.0,SSD 1 x 320,High,$1.3300,$0.467 (65%)
r3.8xlarge,32,244.0,SSD 2 x 320,10 Gigabit,$2.6600,$0.933 (65%)
r4.large,2,15.25,--,Moderate,$0.1330,$0.050 (62%)
r4.xlarge,4,30.5,--,Moderate,$0.2660,$0.100 (62%)
r4.2xlarge,8,61.0,--,High,$0.5320,$0.200 (62%)
r4.4xlarge,16,122.0,--,High,$1.0640,$0.400 (62%)
r4.8xlarge,32,244.0,--,10 Gigabit,$2.1280,$0.800 (62%)
r4.16xlarge,64,488.0,--,10 Gigabit,$4.2560,$1.600 (62%)
r5.large,2,16.0,--,Up to 10 Gbps,$0.1260,$0.050 (61%)
r5.xlarge,4,32.0,--,Up to 10 Gbps,$0.2520,$0.100 (61%)
r5.2xlarge,8,64.0,--,Up to 10 Gbps,$0.5040,$0.199 (61%)
r5.4xlarge,16,128.0,--,Up to 10 Gbps,$1.0080,$0.398 (61%)
r5.12xlarge,48,384.0,--,10 Gigabit,$3.0240,$1.194 (61%)
r5.24xlarge,96,768.0,--,25 Gigabit,$6.0480,$2.388 (61%)
r5d.large,2,16.0,1 x 75 NVMe SSD,Up to 10 Gbps,$0.1440,$0.056 (61%)
r5d.xlarge,4,32.0,1 x 150 NVMe SSD,Up to 10 Gbps,$0.2880,$0.112 (61%)
r5d.2xlarge,8,64.0,1 x 300 NVMe SSD,Up to 10 Gbps,$0.5760,$0.225 (61%)
r5d.4xlarge,16,128.0,2 x 300 NVMe SSD,Up to 10 Gbps,$1.1520,$0.449 (61%)
r5d.12xlarge,48,384.0,2 x 900 NVMe SSD,10 Gigabit,$3.4560,$1.347 (61%)
r5d.24xlarge,96,768.0,4 x 900 NVMe SSD,25 Gigabit,$6.9120,$2.694 (61%)
x1.16xlarge,64,976.0,SSD 1 x 1920,10 Gigabit,$6.6690,$1.866 (72%)
x1.32xlarge,128,1952.0,SSD 2 x 1920,25 Gigabit,$13.3380,$3.732 (72%)
x1e.xlarge,4,122.0,SSD 1 x 120,Up to 10 Gbps,$0.8340,$0.233 (72%)
x1e.2xlarge,8,244.0,SSD 1 x 240,Up to 10 Gbps,$1.6680,$0.467 (72%)
x1e.4xlarge,16,488.0,SSD 1 x 480,Up to 10 Gbps,$3.3360,$0.933 (72%)
x1e.8xlarge,32,976.0,SSD 1 x 960,Up to 10 Gbps,$6.6720,$1.867 (72%)
x1e.16xlarge,64,1952.0,SSD 1 x 1920,10 Gigabit,$13.3440,$3.733 (72%)
x1e.32xlarge,128,3904.0,SSD 2 x 1920,25 Gigabit,$26.6880,$7.467 (72%)
z1d.large,2,16.0,1 x 75 NVMe SSD,Up to 10 Gbps,$0.1860,$0.067 (64%)
z1d.xlarge,4,32.0,1 x 150 NVMe SSD,Up to 10 Gbps,$0.3720,$0.134 (64%)
z1d.2xlarge,8,64.0,1 x 300 NVMe SSD,Up to 10 Gbps,$0.7440,$0.267 (64%)
z1d.3xlarge,12,96.0,1 x 450 NVMe SSD,Up to 10 Gbps,$1.1160,$0.401 (64%)
z1d.6xlarge,24,192.0,1 x 900 NVMe SSD,10 Gigabit,$2.2320,$0.801 (64%)
z1d.12xlarge,48,384.0,2 x 900 NVMe SSD,25 Gigabit,$4.4640,$1.603 (64%)
i2.xlarge,4,30.5,SSD 1 x 800,Moderate,$0.8530,$0.212 (75%)
i2.2xlarge,8,61.0,SSD 2 x 800,High,$1.7050,$0.423 (75%)
i2.4xlarge,16,122.0,SSD 4 x 800,High,$3.4100,$0.845 (75%)
i2.8xlarge,32,244.0,SSD 8 x 800,10 Gigabit,$6.8200,$1.690 (75%)
i3.large,2,15.25,1 x 475 NVMe SSD,10 Gigabit,$0.1560,$0.066 (58%)
i3.xlarge,4,30.5,1 x 950 NVMe SSD,10 Gigabit,$0.3120,$0.132 (58%)
i3.2xlarge,8,61.0,1 x 1900 NVMe SSD,10 Gigabit,$0.6240,$0.264 (58%)
i3.4xlarge,16,122.0,2 x 1900 NVMe SSD,10 Gigabit,$1.2480,$0.528 (58%)
i3.8xlarge,32,244.0,4 x 1900 NVMe SSD,10 Gigabit,$2.4960,$1.056 (58%)
i3.16xlarge,64,488.0,8 x 1900 NVMe SSD,10 Gigabit,$4.9920,$2.112 (58%)
i3.metal,72,512.0,8 x 1900 NVMe SSD,25 Gigabit,$4.9920,$2.106 (58%)
hs1.8xlarge,16,117.0,24 x 2000,10 Gigabit,$4.6000,---
d2.xlarge,4,30.5,HDD 3 x 2000,Moderate,$0.6900,$0.198 (71%)
d2.2xlarge,8,61.0,HDD 6 x 2000,High,$1.3800,$0.395 (71%)
d2.4xlarge,16,122.0,HDD 12 x 2000,High,$2.7600,$0.791 (71%)
d2.8xlarge,36,244.0,HDD 24 x 2000,10 Gigabit,$5.5200,$1.581 (71%)
h1.2xlarge,8,32.0,1 x 2000 HDD,Moderate,$0.4680,$0.197 (58%)
h1.4xlarge,16,64,2 x 2000 HDD,High,$0.9360,$0.394 (58%)
h1.8xlarge,32,128.0,4 x 2000 HDD,High,$1.8720,$0.787 (58%)
h1.16xlarge,64,256.0,8 x 2000 HDD,10 Gigabit,$3.7440,$1.574 (58%)
f1.2xlarge,8,122.0,1 x 470 NVMe SSD,10 Gigabit,$1.6500,$0.717 (57%)
f1.16xlarge,64,976.0,4 x 940 NVMe SSD,10 Gigabit,$13.2000,$5.734 (57%)
m1.small,1,1.7,1 x 160,Low,$0.0440,$0.015 (65%)
m1.medium,1,3.7,1 x 410,Moderate,$0.0870,$0.029 (66%)
m1.large,2,7.5,2 x 420,Moderate,$0.1750,$0.059 (66%)
m1.xlarge,4,15.0,4 x 420,High,$0.3500,$0.117 (67%)
c1.medium,2,1.7,1 x 350,Moderate,$0.1300,$0.049 (62%)
c1.xlarge,8,7.0,4 x 420,High,$0.5200,$0.196 (62%)
cc2.8xlarge,32,60.5,4 x 840,10 Gigabit,$2.0000,$0.614 (69%)
m2.xlarge,2,17.1,1 x 420,Moderate,$0.2450,$0.056 (77%)
m2.2xlarge,4,34.2,1 x 850,Moderate,$0.4900,$0.112 (77%)
m2.4xlarge,8,68.4,2 x 840,High,$0.9800,$0.222 (77%)
cr1.8xlarge,32,244.0,SSD 2 x 120,10 Gigabit,$3.5000,---